geography_entity_id,geography_type,geography_name,row_count,unique_period_count,min_period,max_period,target_std,mean_abs_target,history_months,coverage_ratio,missing_internal_months
geo:zori:city:45457,zori_city,Glendale (CA),132,132,2015-02-28,2026-01-31,0.007801559169658869,0.006239143317826616,132,1.0,0
geo:zori:city:4626,zori_city,Everett (WA),132,132,2015-02-28,2026-01-31,0.007926755162000455,0.007171640896811436,132,1.0,0
geo:zori:city:46298,zori_city,Long Beach (CA),132,132,2015-02-28,2026-01-31,0.004499501736047119,0.005153136017171474,132,1.0,0
geo:zori:city:46508,zori_city,Meridian (ID),132,132,2015-02-28,2026-01-31,0.009323235817764513,0.008368827526697233,132,1.0,0
geo:zori:city:4655,zori_city,Fairfax (VA),132,132,2015-02-28,2026-01-31,0.007720380741714163,0.006215000994955508,132,1.0,0
geo:zori:city:46666,zori_city,Myrtle Beach (SC),132,132,2015-02-28,2026-01-31,0.009754077092469716,0.007875894486427166,132,1.0,0
geo:zori:city:4679,zori_city,Falls Church (VA),132,132,2015-02-28,2026-01-31,0.007618810409175511,0.0066910532404977,132,1.0,0
geo:zori:city:47019,zori_city,Pasadena (CA),132,132,2015-02-28,2026-01-31,0.005382304332489209,0.005263996959461045,132,1.0,0
geo:zori:city:47379,zori_city,Richmond (TX),132,132,2015-02-28,2026-01-31,0.007378537773768471,0.005879305176764313,132,1.0,0
geo:zori:city:47401,zori_city,Riverside (CA),132,132,2015-02-28,2026-01-31,0.00669059186397813,0.006618200328321572,132,1.0,0
geo:zori:city:47426,zori_city,Rockford (IL),132,132,2015-02-28,2026-01-31,0.007938690053915292,0.007394505249642827,132,1.0,0
geo:zori:city:47568,zori_city,Santa Ana (CA),132,132,2015-02-28,2026-01-31,0.008360804899392662,0.007027314373931983,132,1.0,0
geo:zori:city:47584,zori_city,Savannah (GA),132,132,2015-02-28,2026-01-31,0.008609849995724169,0.007669037983191195,132,1.0,0
geo:zori:city:47945,zori_city,Tallahassee (FL),132,132,2015-02-28,2026-01-31,0.0068529312555001805,0.0058767194464071785,132,1.0,0
geo:zori:city:47958,zori_city,Tempe (AZ),132,132,2015-02-28,2026-01-31,0.009244095730117882,0.007718722220573194,132,1.0,0
geo:zori:city:4810,zori_city,Frederick (MD),132,132,2015-02-28,2026-01-31,0.005977058006405987,0.005531997780665528,132,1.0,0
geo:zori:city:48215,zori_city,Vancouver (WA),132,132,2015-02-28,2026-01-31,0.007096357352915662,0.00649591524979376,132,1.0,0
geo:zori:city:4888,zori_city,Gilbert (AZ),132,132,2015-02-28,2026-01-31,0.007056218026665973,0.00615931894796791,132,1.0,0
geo:zori:city:5052,zori_city,Hampton (VA),132,132,2015-02-28,2026-01-31,0.008505144605171634,0.006416785955970168,132,1.0,0
geo:zori:city:50763,zori_city,Arlington (TX),132,132,2015-02-28,2026-01-31,0.005333748768160266,0.005249725933638235,132,1.0,0
geo:zori:city:50779,zori_city,Asheville (NC),132,132,2015-02-28,2026-01-31,0.0084683506061501,0.0075016611700373945,132,1.0,0
geo:zori:city:50950,zori_city,Bellingham (WA),132,132,2015-02-28,2026-01-31,0.008764690867435148,0.008117707750888109,132,1.0,0
geo:zori:city:50962,zori_city,Bend (OR),132,132,2015-02-28,2026-01-31,0.010978804834645382,0.009410836397850123,132,1.0,0
geo:zori:city:51260,zori_city,Canton (OH),132,132,2015-02-28,2026-01-31,0.007390832098364421,0.006803580344194667,132,1.0,0
geo:zori:city:51297,zori_city,Cary (NC),132,132,2015-02-28,2026-01-31,0.00811525922745011,0.006476656561783919,132,1.0,0
geo:zori:city:51405,zori_city,Chula Vista (CA),132,132,2015-02-28,2026-01-31,0.007679209514357056,0.006775518801925817,132,1.0,0
geo:zori:city:51518,zori_city,Concord (CA),132,132,2015-02-28,2026-01-31,0.006294079131139864,0.005697844414460714,132,1.0,0
geo:zori:city:52001,zori_city,Fayetteville (NC),132,132,2015-02-28,2026-01-31,0.0059835359979115085,0.005448540328794735,132,1.0,0
geo:zori:city:5201,zori_city,Homestead (FL),132,132,2015-02-28,2026-01-31,0.008894657766672252,0.006962561637583287,132,1.0,0
geo:zori:city:52650,zori_city,Irvine (CA),132,132,2015-02-28,2026-01-31,0.009057504445723825,0.006027414768525441,132,1.0,0
geo:zori:city:52998,zori_city,Little Rock (AR),132,132,2015-02-28,2026-01-31,0.005601725900109582,0.0050102831913760104,132,1.0,0
geo:zori:city:53060,zori_city,Lubbock (TX),132,132,2015-02-28,2026-01-31,0.005694989640223004,0.004695932004567987,132,1.0,0
geo:zori:city:53673,zori_city,Ocala (FL),132,132,2015-02-28,2026-01-31,0.008508688166496824,0.007408278726407833,132,1.0,0
geo:zori:city:53787,zori_city,Palm Bay (FL),132,132,2015-02-28,2026-01-31,0.007366499135569691,0.007076104995909416,132,1.0,0
geo:zori:city:53915,zori_city,Plano (TX),132,132,2015-02-28,2026-01-31,0.007407776021115869,0.005735616798321544,132,1.0,0
geo:zori:city:5399,zori_city,Kent (WA),132,132,2015-02-28,2026-01-31,0.008808214861229471,0.008034057042866635,132,1.0,0
geo:zori:city:54047,zori_city,Raleigh (NC),132,132,2015-02-28,2026-01-31,0.006770472256109506,0.005504964851763962,132,1.0,0
geo:zori:city:54121,zori_city,Richardson (TX),132,132,2015-02-28,2026-01-31,0.008577119222348321,0.007013207534914397,132,1.0,0
geo:zori:city:5424,zori_city,Killeen (TX),132,132,2015-02-28,2026-01-31,0.007067736928058048,0.005106992798751952,132,1.0,0
geo:zori:city:54296,zori_city,San Diego (CA),132,132,2015-02-28,2026-01-31,0.005805620997611459,0.005602880820191263,132,1.0,0
geo:zori:city:54311,zori_city,Santa Clarita (CA),132,132,2015-02-28,2026-01-31,0.006537142140250466,0.005688465225137121,132,1.0,0
geo:zori:city:54346,zori_city,Scottsdale (AZ),132,132,2015-02-28,2026-01-31,0.010009460934250872,0.007659003306800172,132,1.0,0
geo:zori:city:54722,zori_city,Torrance (CA),132,132,2015-02-28,2026-01-31,0.005757417566923789,0.005482205072381208,132,1.0,0
geo:zori:city:5519,zori_city,Lakewood (CO),132,132,2015-02-28,2026-01-31,0.008912206328651912,0.00752413995420765,132,1.0,0
geo:zori:city:5534,zori_city,Lancaster (CA),132,132,2015-02-28,2026-01-31,0.008388554463654541,0.008130856562935967,132,1.0,0
geo:zori:city:5573,zori_city,Lawrenceville (GA),132,132,2015-02-28,2026-01-31,0.0070768997986850385,0.006449302245705905,132,1.0,0
geo:zori:city:5595,zori_city,Lehigh Acres (FL),132,132,2015-02-28,2026-01-31,0.009206174061404847,0.008412712224703125,132,1.0,0
geo:zori:city:5772,zori_city,Manchester (NH),132,132,2015-02-28,2026-01-31,0.0076545813565173605,0.0072823768069874145,132,1.0,0
geo:zori:city:5976,zori_city,Milwaukee (WI),132,132,2015-02-28,2026-01-31,0.005156359383420026,0.0050753663967682385,132,1.0,0
geo:zori:city:5983,zori_city,Minneapolis (MN),132,132,2015-02-28,2026-01-31,0.005677003777113576,0.0050553153793936375,132,1.0,0
geo:zori:city:6103,zori_city,Murrieta (CA),132,132,2015-02-28,2026-01-31,0.007295956811684013,0.0062901430955399065,132,1.0,0
geo:zori:city:6118,zori_city,Nashville (TN),132,132,2015-02-28,2026-01-31,0.007066804568354128,0.006167958627416155,132,1.0,0
geo:zori:city:6155,zori_city,New Haven (CT),132,132,2015-02-28,2026-01-31,0.008431602559248767,0.007498039615312283,132,1.0,0
geo:zori:city:6172,zori_city,New Port Richey (FL),132,132,2015-02-28,2026-01-31,0.008846008179882642,0.0074611107576207135,132,1.0,0
geo:zori:city:6183,zori_city,Newark (DE),132,132,2015-02-28,2026-01-31,0.008131896802986895,0.0072207947514672495,132,1.0,0
geo:zori:city:6210,zori_city,Norfolk (VA),132,132,2015-02-28,2026-01-31,0.005297289688222232,0.005412304582245371,132,1.0,0
geo:zori:city:6285,zori_city,Oceanside (CA),132,132,2015-02-28,2026-01-31,0.0058070228324018005,0.005694765413936342,132,1.0,0
geo:zori:city:6651,zori_city,Puyallup (WA),132,132,2015-02-28,2026-01-31,0.006394969439487869,0.006485215947606357,132,1.0,0
geo:zori:city:6752,zori_city,Richmond (VA),132,132,2015-02-28,2026-01-31,0.005540184708226652,0.005950848410620074,132,1.0,0
geo:zori:city:6790,zori_city,Riverview (FL),132,132,2015-02-28,2026-01-31,0.00815114533878528,0.0062163399178812445,132,1.0,0
geo:zori:city:6891,zori_city,Saint Louis (MO),132,132,2015-02-28,2026-01-31,0.005014338482706223,0.005027902398538759,132,1.0,0
geo:zori:city:6909,zori_city,Salt Lake City (UT),132,132,2015-02-28,2026-01-31,0.0077564448342263784,0.007175054787762484,132,1.0,0
geo:zori:city:6915,zori_city,San Antonio (TX),132,132,2015-02-28,2026-01-31,0.005271345085376317,0.004491417576008253,132,1.0,0
geo:zori:city:7081,zori_city,Silver Spring (MD),132,132,2015-02-28,2026-01-31,0.006172879237741428,0.005054054494638145,132,1.0,0
geo:zori:city:7204,zori_city,Spring (TX),132,132,2015-02-28,2026-01-31,0.005576216851662274,0.0046109922353341675,132,1.0,0
geo:zori:city:7222,zori_city,Springfield (MO),132,132,2015-02-28,2026-01-31,0.008102910522637397,0.0068723115627056545,132,1.0,0
geo:zori:city:7266,zori_city,Stockton (CA),132,132,2015-02-28,2026-01-31,0.008051895507686428,0.00788698830654582,132,1.0,0
geo:zori:city:7330,zori_city,Surprise (AZ),132,132,2015-02-28,2026-01-31,0.007896723306612789,0.0073417953965241095,132,1.0,0
geo:zori:city:7386,zori_city,Temecula (CA),132,132,2015-02-28,2026-01-31,0.00744620971342991,0.006742534728599292,132,1.0,0
geo:zori:city:7453,zori_city,Tracy (CA),132,132,2015-02-28,2026-01-31,0.00856494202878132,0.007383158405033612,132,1.0,0
geo:zori:city:7481,zori_city,Tucson (AZ),132,132,2015-02-28,2026-01-31,0.005549449382027198,0.005298146936185246,132,1.0,0
geo:zori:city:7680,zori_city,Vero Beach (FL),132,132,2015-02-28,2026-01-31,0.01422970547388758,0.011693119924009909,132,1.0,0
geo:zori:city:7858,zori_city,West Palm Beach (FL),132,132,2015-02-28,2026-01-31,0.008515124595961775,0.006809558301990435,132,1.0,0
geo:zori:city:7929,zori_city,Wichita (KS),132,132,2015-02-28,2026-01-31,0.004232469461675875,0.004156978788011471,132,1.0,0
geo:zori:city:8097,zori_city,Ann Arbor (MI),132,132,2015-02-28,2026-01-31,0.008645907282265686,0.007586223813157804,132,1.0,0
geo:zori:city:832063,zori_city,Rochester (NY),132,132,2015-02-28,2026-01-31,0.005553935513420807,0.005704018204248635,132,1.0,0
geo:zori:city:10181,zori_city,Arvada (CO),131,131,2015-03-31,2026-01-31,0.008075189529233777,0.006889189663928146,131,1.0,0
geo:zori:city:11786,zori_city,Hamilton (OH),131,131,2015-03-31,2026-01-31,0.010272714995331942,0.009056390848283392,131,1.0,0
geo:zori:city:836082,zori_city,Lancaster (PA),131,131,2015-03-31,2026-01-31,0.007343708584147329,0.006902300612614678,131,1.0,0
geo:zori:city:12038,zori_city,Independence (MO),130,130,2015-02-28,2026-01-31,0.007033133656177544,0.00645948090632401,132,0.9848484848484849,2
geo:zori:city:12700,zori_city,Miami (FL),130,130,2015-02-28,2026-01-31,0.007135137944338594,0.0048657173336776275,132,0.9848484848484849,2
geo:zori:city:17070,zori_city,Bloomington (IN),130,130,2015-02-28,2026-01-31,0.009067936587503997,0.007522275820761215,132,0.9848484848484849,2
geo:zori:city:18518,zori_city,Hayward (CA),130,130,2015-02-28,2026-01-31,0.007551501090406553,0.006355871062036152,132,0.9848484848484849,2
geo:zori:city:20604,zori_city,Spokane (WA),130,130,2015-02-28,2026-01-31,0.008483599304194138,0.007453759752252782,132,0.9848484848484849,2
geo:zori:city:27110,zori_city,Simi Valley (CA),130,130,2015-02-28,2026-01-31,0.009041262996331607,0.00793456972607419,132,0.9848484848484849,2
geo:zori:city:32783,zori_city,McKinney (TX),130,130,2015-02-28,2026-01-31,0.007291850723051131,0.005728404905881736,132,0.9848484848484849,2
geo:zori:city:37863,zori_city,Chico (CA),130,130,2015-02-28,2026-01-31,0.007965439527431173,0.006614704983687795,132,0.9848484848484849,2
geo:zori:city:39966,zori_city,New Braunfels (TX),130,130,2015-02-28,2026-01-31,0.007796246752228005,0.005664032125534311,132,0.9848484848484849,2
geo:zori:city:40326,zori_city,Phoenix (AZ),130,130,2015-02-28,2026-01-31,0.006248393816433146,0.006013301912805887,132,0.9848484848484849,2
geo:zori:city:41176,zori_city,Tampa (FL),130,130,2015-02-28,2026-01-31,0.006495433969526265,0.005747818715075626,132,0.9848484848484849,2
geo:zori:city:53856,zori_city,Pensacola (FL),130,130,2015-02-28,2026-01-31,0.006094253438166519,0.005793797719418964,132,0.9848484848484849,2
geo:zori:city:54288,zori_city,Salinas (CA),130,130,2015-02-28,2026-01-31,0.011205826653031528,0.00931333118943753,132,0.9848484848484849,2
geo:zori:city:6792,zori_city,Roanoke (VA),130,130,2015-02-28,2026-01-31,0.008665632925456844,0.007901357348359714,132,0.9848484848484849,2
geo:zori:city:17571,zori_city,Coral Springs (FL),129,129,2015-02-28,2026-01-31,0.006752941173672039,0.005528744686240479,132,0.9772727272727273,3
geo:zori:city:20330,zori_city,San Francisco (CA),129,129,2015-02-28,2026-01-31,0.0077760727039026395,0.006361129165217115,132,0.9772727272727273,3
geo:zori:city:25290,zori_city,Jacksonville (FL),129,129,2015-02-28,2026-01-31,0.0047046673110054055,0.004382228729088524,132,0.9772727272727273,3
geo:zori:city:30559,zori_city,Boynton Beach (FL),129,129,2015-02-28,2026-01-31,0.00776624071055615,0.006112355799762139,132,0.9772727272727273,3
geo:zori:city:31184,zori_city,Dayton (OH),129,129,2015-02-28,2026-01-31,0.006577213819078092,0.00651501223199258,132,0.9772727272727273,3
geo:zori:city:31614,zori_city,Fort Myers (FL),129,129,2015-02-28,2026-01-31,0.008637411004642184,0.00706584918108747,132,0.9772727272727273,3
geo:zori:city:39815,zori_city,Miramar (FL),129,129,2015-02-28,2026-01-31,0.006795385225659599,0.005472045871696573,132,0.9772727272727273,3
geo:zori:city:41568,zori_city,Washington (DC),129,129,2015-02-28,2026-01-31,0.005558868715068132,0.004922841176404327,132,0.9772727272727273,3
geo:zori:city:47250,zori_city,Pueblo (CO),129,129,2015-05-31,2026-01-31,0.008329566056643057,0.007521392571783495,129,1.0,0
geo:zori:city:6181,zori_city,New York (NY),129,129,2015-02-28,2026-01-31,0.00869945033655764,0.007580247406922726,132,0.9772727272727273,3
geo:zori:city:26857,zori_city,Round Rock (TX),128,128,2015-02-28,2026-01-31,0.007400251413064383,0.005969617569504269,132,0.9696969696969697,4
geo:zori:city:44269,zori_city,Boston (MA),128,128,2015-02-28,2026-01-31,0.007209711187118809,0.0067479757722945545,132,0.9696969696969697,4
geo:zori:city:51447,zori_city,Clearwater (FL),128,128,2015-02-28,2026-01-31,0.00645082982623062,0.00592765791694817,132,0.9696969696969697,4
geo:zori:city:19892,zori_city,Pembroke Pines (FL),127,127,2015-02-28,2026-01-31,0.006336653404049403,0.005191657838357026,132,0.9621212121212122,5
geo:zori:city:45888,zori_city,Inglewood (CA),126,126,2015-04-30,2026-01-31,0.008599380318479347,0.007531761897936439,130,0.9692307692307692,4
geo:zori:city:54626,zori_city,Sunnyvale (CA),126,126,2015-06-30,2026-01-31,0.010429105983727505,0.008793076765651723,128,0.984375,2
geo:zori:city:44506,zori_city,Cedar Rapids (IA),123,123,2015-09-30,2026-01-31,0.007650154075532281,0.006203224825916675,125,0.984,2
geo:zori:city:48293,zori_city,Waco (TX),123,123,2015-11-30,2026-01-31,0.009878238354300227,0.0081774951849691,123,1.0,0
geo:zori:city:34781,zori_city,Westminster (CO),121,121,2016-01-31,2026-01-31,0.008806144574416848,0.00758299743342686,121,1.0,0
geo:zori:city:26791,zori_city,Rochester (MN),120,120,2016-02-29,2026-01-31,0.008490852392403745,0.007360326231682015,120,1.0,0
geo:zori:city:32503,zori_city,Lincoln (NE),120,120,2016-02-29,2026-01-31,0.0056264304938024624,0.005451940696281481,120,1.0,0
geo:zori:city:4764,zori_city,Fort Collins (CO),120,120,2016-02-29,2026-01-31,0.008880538474309516,0.007557199919770678,120,1.0,0
geo:zori:city:6696,zori_city,Reading (PA),120,120,2016-02-29,2026-01-31,0.009963711735920273,0.008766354561375372,120,1.0,0
geo:zori:city:40760,zori_city,Santa Fe (NM),118,118,2016-04-30,2026-01-31,0.014810157993653632,0.011190210145781207,118,1.0,0
geo:zori:city:48443,zori_city,West Valley City (UT),118,118,2016-04-30,2026-01-31,0.011611501840247809,0.00955937785193359,118,1.0,0
geo:zori:city:7087,zori_city,Sioux Falls (SD),118,118,2016-04-30,2026-01-31,0.00728683473894306,0.006130546874733976,118,1.0,0
geo:zori:city:41517,zori_city,Vista (CA),117,117,2016-05-31,2026-01-31,0.009054709199231807,0.007954248393722291,117,1.0,0
geo:zori:city:24832,zori_city,Garden Grove (CA),116,116,2016-06-30,2026-01-31,0.009581596391960143,0.008211471601017028,116,1.0,0
geo:zori:city:24967,zori_city,Gresham (OR),116,116,2016-06-30,2026-01-31,0.007715042893294801,0.006151851569413747,116,1.0,0
geo:zori:city:25818,zori_city,McAllen (TX),116,116,2016-06-30,2026-01-31,0.007328727828171502,0.0059569160151390224,116,1.0,0
geo:zori:city:27239,zori_city,Stamford (CT),116,116,2016-06-30,2026-01-31,0.007324624398931234,0.006344519472635873,116,1.0,0
geo:zori:city:32179,zori_city,Jackson (MS),116,116,2016-06-30,2026-01-31,0.0060360632299850505,0.00590113278697657,116,1.0,0
geo:zori:city:32626,zori_city,Macon (GA),116,116,2016-06-30,2026-01-31,0.01268178219965464,0.010607153305334752,116,1.0,0
geo:zori:city:33230,zori_city,Olathe (KS),116,116,2016-04-30,2026-01-31,0.008626749798270798,0.007424183364842678,118,0.9830508474576272,2
geo:zori:city:34937,zori_city,Yonkers (NY),116,116,2016-06-30,2026-01-31,0.010239103588861334,0.008522269508961027,116,1.0,0
geo:zori:city:40779,zori_city,Schenectady (NY),116,116,2016-06-30,2026-01-31,0.009368540200725715,0.008241752266940244,116,1.0,0
geo:zori:city:41324,zori_city,Tyler (TX),116,116,2016-06-30,2026-01-31,0.007235253243217475,0.005644686510527664,116,1.0,0
geo:zori:city:5914,zori_city,Metairie (LA),116,116,2016-06-30,2026-01-31,0.008075919877978004,0.0068046751757422285,116,1.0,0
geo:zori:city:7191,zori_city,Spartanburg (SC),116,116,2016-06-30,2026-01-31,0.007638231242909799,0.007241670170782217,116,1.0,0
geo:zori:city:7353,zori_city,Syracuse (NY),116,116,2016-06-30,2026-01-31,0.01094941067537674,0.00904254240907584,116,1.0,0
geo:zori:city:16753,zori_city,Amarillo (TX),115,115,2016-05-31,2026-01-31,0.006730131727405519,0.0057195660488783195,117,0.9829059829059829,2
geo:zori:city:19360,zori_city,Midland (TX),115,115,2016-07-31,2026-01-31,0.018302527892114392,0.013524023487398085,115,1.0,0
geo:zori:city:47847,zori_city,Sterling Heights (MI),115,115,2016-07-31,2026-01-31,0.008939481253627084,0.007454581392879748,115,1.0,0
geo:zori:city:39312,zori_city,Lafayette (LA),114,114,2016-08-31,2026-01-31,0.007095788224758394,0.005887404720037546,114,1.0,0
geo:zori:city:5071,zori_city,Hartford (CT),114,114,2016-06-30,2026-01-31,0.010068654324804532,0.009043746257045956,116,0.9827586206896551,2
geo:zori:city:11335,zori_city,Erie (PA),113,113,2016-07-31,2026-01-31,0.010166920570785993,0.008359274551707709,115,0.9826086956521739,2
geo:zori:city:14208,zori_city,Tuscaloosa (AL),112,112,2016-10-31,2026-01-31,0.010646974420863717,0.009321298018118552,112,1.0,0
geo:zori:city:26751,zori_city,Richmond (CA),112,112,2016-10-31,2026-01-31,0.009516856846368249,0.007161347423578198,112,1.0,0
geo:zori:city:19865,zori_city,Pasadena (TX),111,111,2016-11-30,2026-01-31,0.009802224352824608,0.00795708044637838,111,1.0,0
geo:zori:city:46101,zori_city,Lake Charles (LA),111,111,2016-09-30,2026-01-31,0.01337408102465616,0.009856350317702933,113,0.9823008849557522,2
geo:zori:city:16992,zori_city,Berkeley (CA),109,109,2017-01-31,2026-01-31,0.008358254657347042,0.006972938942292018,109,1.0,0
geo:zori:city:54522,zori_city,Springfield (IL),109,109,2017-01-31,2026-01-31,0.00787600005467917,0.007197823023735763,109,1.0,0
geo:zori:city:18073,zori_city,Fargo (ND),108,108,2017-02-28,2026-01-31,0.007240868935136259,0.005982056900542734,108,1.0,0
geo:zori:city:41641,zori_city,West Jordan (UT),108,108,2017-02-28,2026-01-31,0.01202256690943255,0.009991979058715792,108,1.0,0
geo:zori:city:52893,zori_city,Laredo (TX),106,106,2017-02-28,2026-01-31,0.008677269696231787,0.006874257270301373,108,0.9814814814814815,2
geo:zori:city:17133,zori_city,Bowling Green (KY),100,100,2017-10-31,2026-01-31,0.007558387059487599,0.006274480496134615,100,1.0,0
geo:zori:city:6286,zori_city,Odessa (TX),99,99,2017-11-30,2026-01-31,0.017230963654117665,0.01300904960819994,99,1.0,0
geo:zori:city:4521,zori_city,Edinburg (TX),96,96,2018-02-28,2026-01-31,0.007543056468341009,0.0061159711732136635,96,1.0,0
geo:zori:city:31388,zori_city,Elizabeth (NJ),64,64,2020-10-31,2026-01-31,0.010511223031993592,0.00956512413339507,64,1.0,0
geo:zori:city:7221,zori_city,Springfield (MA),64,64,2020-10-31,2026-01-31,0.012879335242252939,0.0114988400621663,64,1.0,0
geo:zori:city:398007,zori_city,Flint (MI),61,61,2020-10-31,2026-01-31,0.013221828622409122,0.01157810608945699,64,0.953125,3
geo:zori:city:47570,zori_city,Santa Maria (CA),58,58,2021-04-30,2026-01-31,0.016988606019098216,0.0134102077539078,58,1.0,0
geo:zori:city:33501,zori_city,Port Saint Lucie (FL),54,54,2021-08-31,2026-01-31,0.009369613255252788,0.00734874130356808,54,1.0,0
geo:zori:city:24741,zori_city,Fontana (CA),51,51,2021-11-30,2026-01-31,0.006588184196759373,0.005795232173741436,51,1.0,0
geo:zori:city:34311,zori_city,Toms River (NJ),51,51,2021-11-30,2026-01-31,0.011428914700942126,0.00964395139192189,51,1.0,0
geo:zori:city:28065,zori_city,Yuma (AZ),49,49,2022-01-31,2026-01-31,0.007461963423499043,0.005780845142395677,49,1.0,0
geo:zori:city:51167,zori_city,Brownsville (TX),49,49,2021-11-30,2026-01-31,0.009266313502148741,0.008026547908521128,51,0.9607843137254902,2
geo:zori:city:13256,zori_city,Perris (CA),48,48,2022-02-28,2026-01-31,0.010325045217542742,0.00822269039352703,48,1.0,0
geo:zori:city:17882,zori_city,East Los Angeles (CA),47,47,2022-03-31,2026-01-31,0.019161154221277538,0.015452543677029106,47,1.0,0
geo:zori:city:54263,zori_city,Saginaw (MI),47,47,2022-03-31,2026-01-31,0.008237410880826483,0.0074515349715003915,47,1.0,0
geo:zori:city:19873,zori_city,Paterson (NJ),45,45,2022-05-31,2026-01-31,0.013474500647631851,0.011606611027346322,45,1.0,0
geo:zori:city:41802,zori_city,Yakima (WA),45,45,2022-05-31,2026-01-31,0.01262847253393004,0.009897382814313214,45,1.0,0
geo:zori:city:24174,zori_city,Compton (CA),26,26,2023-12-31,2026-01-31,0.025082787798619745,0.020114500654503566,26,1.0,0
geo:zori:city:25659,zori_city,Lowell (MA),4,4,2016-02-29,2016-05-31,0.007848316514091796,0.005360314004234025,4,1.0,0
geo:zori:country:102001,zori_country,United States,132,132,2015-02-28,2026-01-31,0.004528354332836659,0.0044819355657796335,132,1.0,0
geo:zori:msa:394304,zori_msa,"Akron, OH (OH)",132,132,2015-02-28,2026-01-31,0.005746075500074946,0.0054813415637973975,132,1.0,0
geo:zori:msa:394308,zori_msa,"Albany, NY (NY)",132,132,2015-02-28,2026-01-31,0.005596812068955499,0.00538800058546816,132,1.0,0
geo:zori:msa:394312,zori_msa,"Albuquerque, NM (NM)",132,132,2015-02-28,2026-01-31,0.005756699098055119,0.0052424050783828145,132,1.0,0
geo:zori:msa:394318,zori_msa,"Allentown, PA (PA)",132,132,2015-02-28,2026-01-31,0.004974990524420235,0.005175637269321108,132,1.0,0
geo:zori:msa:394327,zori_msa,"Anchorage, AK (AK)",132,132,2015-02-28,2026-01-31,0.005914497835647994,0.004922429041565593,132,1.0,0
geo:zori:msa:394332,zori_msa,"Ann Arbor, MI (MI)",132,132,2015-02-28,2026-01-31,0.00650294543842827,0.00597969384438396,132,1.0,0
geo:zori:msa:394338,zori_msa,"Asheville, NC (NC)",132,132,2015-02-28,2026-01-31,0.00663187819465463,0.006145153471660895,132,1.0,0
geo:zori:msa:394347,zori_msa,"Atlanta, GA (GA)",132,132,2015-02-28,2026-01-31,0.0057842147371557975,0.005610775678245687,132,1.0,0
geo:zori:msa:394348,zori_msa,"Atlantic City, NJ (NJ)",132,132,2015-02-28,2026-01-31,0.011568263105770506,0.010270568751106051,132,1.0,0
geo:zori:msa:394352,zori_msa,"Augusta, GA (GA)",132,132,2015-02-28,2026-01-31,0.005131885402557625,0.005145684481727085,132,1.0,0
geo:zori:msa:394355,zori_msa,"Austin, TX (TX)",132,132,2015-02-28,2026-01-31,0.007951170666257742,0.006011682921452434,132,1.0,0
geo:zori:msa:394357,zori_msa,"Bakersfield, CA (CA)",132,132,2015-02-28,2026-01-31,0.005721236221916956,0.005429687010807585,132,1.0,0
geo:zori:msa:394358,zori_msa,"Baltimore, MD (MD)",132,132,2015-02-28,2026-01-31,0.004311528551927043,0.003967467839416427,132,1.0,0
geo:zori:msa:394367,zori_msa,"Baton Rouge, LA (LA)",132,132,2015-02-28,2026-01-31,0.005362511748019141,0.004486893153802336,132,1.0,0
geo:zori:msa:394372,zori_msa,"Beaumont, TX (TX)",132,132,2015-02-28,2026-01-31,0.006564020442055331,0.005792654581776561,132,1.0,0
geo:zori:msa:394388,zori_msa,"Birmingham, AL (AL)",132,132,2015-02-28,2026-01-31,0.004393145276549175,0.004243970822634152,132,1.0,0
geo:zori:msa:394399,zori_msa,"Boise City, ID (ID)",132,132,2015-02-28,2026-01-31,0.008470030625209287,0.007898851052734331,132,1.0,0
geo:zori:msa:394405,zori_msa,"Boulder, CO (CO)",132,132,2015-02-28,2026-01-31,0.00643256113384035,0.005817557707505894,132,1.0,0
geo:zori:msa:394412,zori_msa,"Bremerton, WA (WA)",132,132,2015-02-28,2026-01-31,0.008778977561908185,0.007581682299908028,132,1.0,0
geo:zori:msa:394415,zori_msa,"Bridgeport, CT (CT)",132,132,2015-02-28,2026-01-31,0.005580441396436088,0.005218849138531726,132,1.0,0
geo:zori:msa:394425,zori_msa,"Buffalo, NY (NY)",132,132,2015-02-28,2026-01-31,0.006051763681899422,0.005956997892757307,132,1.0,0
geo:zori:msa:394439,zori_msa,"Canton, OH (OH)",132,132,2015-02-28,2026-01-31,0.005724781925983059,0.005556826877999416,132,1.0,0
geo:zori:msa:394440,zori_msa,"Cape Coral, FL (FL)",132,132,2015-02-28,2026-01-31,0.008553645898595818,0.006843855758416125,132,1.0,0
geo:zori:msa:394447,zori_msa,"Cedar Rapids, IA (IA)",132,132,2015-02-28,2026-01-31,0.006469491653025746,0.005531912982386773,132,1.0,0
geo:zori:msa:394457,zori_msa,"Charleston, SC (SC)",132,132,2015-02-28,2026-01-31,0.006216536879826253,0.0057609396555300665,132,1.0,0
geo:zori:msa:394458,zori_msa,"Charlotte, NC (NC)",132,132,2015-02-28,2026-01-31,0.005460534263027596,0.0052404192224270695,132,1.0,0
geo:zori:msa:394460,zori_msa,"Chattanooga, TN (TN)",132,132,2015-02-28,2026-01-31,0.007550975547043026,0.006883012361442147,132,1.0,0
geo:zori:msa:394463,zori_msa,"Chicago, IL (IL)",132,132,2015-02-28,2026-01-31,0.005982414325592425,0.005741263216030276,132,1.0,0
